artifact	artifact-sha256	resource	resource-sha256
commons-logging-1.4.0.jar	d175dbd751dd782a63bde28c7a039520e971f25e84b79c19b8435edc3603e0dc	META-INF/LICENSE.txt	b1d2870f1a00e4d7f56576e5f0870cba109e041f8af66866cf5b499478e654e7
commons-logging-1.4.0.jar	d175dbd751dd782a63bde28c7a039520e971f25e84b79c19b8435edc3603e0dc	META-INF/NOTICE.txt	d649e220dd0497197a266b7d7304a009d06bcefce3141fa6ff4f2ceddb438237
fontbox-3.0.8.jar	a1915c24e3edbe0ecec93896dfbf6d41427810b663ade97bd4e8bae86ec3fdab	META-INF/LICENSE	f01ba19b3ca5d948d28e8d504c94ad4867ef2946153c6531d10874712e9d510c
fontbox-3.0.8.jar	a1915c24e3edbe0ecec93896dfbf6d41427810b663ade97bd4e8bae86ec3fdab	META-INF/NOTICE	51fd9b39da2a58365fd34637b3aeeb5d403a7c63a4d38cb8ec29b8035296e9e0
jackson-annotations-2.22.jar	21ddb598807d3a51a876704eb979d9296e1c6a6f47ab1826ff88c6d6a127a2d0	META-INF/LICENSE	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
jackson-annotations-2.22.jar	21ddb598807d3a51a876704eb979d9296e1c6a6f47ab1826ff88c6d6a127a2d0	META-INF/NOTICE	612b14bc77c944ce229cbba0d14919162cfea8ed802cbf06a8e865e032d03201
jackson-core-3.2.2.jar	93d9090b8c505b2f942ad85dd5821e8c401bfbafafff11708a3fbe2ef9da18ca	META-INF/FastDoubleParser-LICENSE	59067508e44346bf93dc9c5e4d673a67ecd77988c2020bb5e0f8667eb199f396
jackson-core-3.2.2.jar	93d9090b8c505b2f942ad85dd5821e8c401bfbafafff11708a3fbe2ef9da18ca	META-INF/FastDoubleParser-ThirdParty-LICENSE	dbc36f9422a40d58d1a214080583667cfd37d61c2fae1657d981edda2a60727f
jackson-core-3.2.2.jar	93d9090b8c505b2f942ad85dd5821e8c401bfbafafff11708a3fbe2ef9da18ca	META-INF/LICENSE	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
jackson-core-3.2.2.jar	93d9090b8c505b2f942ad85dd5821e8c401bfbafafff11708a3fbe2ef9da18ca	META-INF/NOTICE	a8eb9ab6d21e719ba217c6367621a7ab5baa3d38df896ef258a9754a6b97527d
jackson-core-3.2.2.jar	93d9090b8c505b2f942ad85dd5821e8c401bfbafafff11708a3fbe2ef9da18ca	META-INF/Schubfach-LICENSE	12d39a6615219d73202300715e365bec2b958f858d1e837c8f2dace57f905969
jackson-databind-3.2.2.jar	d27509f990d990fc779a01f3f612005ff6c67dc3bb0a720f5f4d9b2f5c713401	META-INF/LICENSE	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
jackson-databind-3.2.2.jar	d27509f990d990fc779a01f3f612005ff6c67dc3bb0a720f5f4d9b2f5c713401	META-INF/NOTICE	d3fa47349b4ba4a3763bf635b930f8877073aa3915a3f3e45fe4b1842fc60302
pdfbox-3.0.8.jar	97647cfbde61ebcfc06b4cf8c9b0ffcaaee073396eceb4a7f6836a9b9128903c	META-INF/LICENSE	0e03b5901cca6833627e6cd8c74e8a6614b2677664bf4f15f15d455808d8c373
pdfbox-3.0.8.jar	97647cfbde61ebcfc06b4cf8c9b0ffcaaee073396eceb4a7f6836a9b9128903c	META-INF/NOTICE	229829a0ea844dee29ce02015f3675f0fc443256f393778d6d8ba7340d71dc03
pdfbox-io-3.0.8.jar	36a0e04001010b4c764857817412b96339930b19755e728959805cc0352061b2	META-INF/LICENSE	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
pdfbox-io-3.0.8.jar	36a0e04001010b4c764857817412b96339930b19755e728959805cc0352061b2	META-INF/NOTICE	cf428ffdb6d269bc864244b5ccf5f4c8e386df65e3131e4120663d383a84226d
